Sample,subvolume_name,Bone_volume,Mean,Std,calculated_rho
4_LE,voi_1,509320000,0.08100718,0.006680394,1.707504867
4_LE,voi_2,494416000,0.071537636,0.005746636,1.610998314
4_LE,voi_3,502976000,0.075770169,0.005442804,1.654133148
4_LE,voi_4,499576000,0.076066479,0.004813537,1.657152915
4_LE,voi_5,511176000,0.07711602,0.005423146,1.667849057
4_LE,voi_6,502864000,0.072367854,0.006330309,1.619459281
8_LE,voi_1,511992000,0.10208037,0.005924361,1.910508619
8_LE,voi_2,489400000,0.099465765,0.009854955,1.884271746
8_LE,voi_3,509088000,0.100808017,0.007472003,1.897740891
8_LE,voi_4,502304000,0.095878474,0.009638355,1.848274227
8_LE,voi_5,510216000,0.098110698,0.008638428,1.870674005
8_LE,voi_6,506280000,0.10094732,0.010441299,1.899138765
18_LE,voi_1,511992000,0.083191074,0.009725357,1.730362712
18_LE,voi_2,512000000,0.081256509,0.012329809,1.710479044
18_LE,voi_3,510984000,0.078305371,0.007266384,1.680146935
18_LE,voi_4,512000000,0.073498614,0.00628771,1.630742572
18_LE,voi_5,512000000,0.078180909,0.006694115,1.678867701
18_LE,voi_6,512000000,0.077910177,0.012654675,1.676085091
19_LE,voi_1,435528000,0.07932363,0.012142939,1.690347377
19_LE,voi_2,511552000,0.091174096,0.010454086,1.811118518
19_LE,voi_3,416296000,0.077228159,0.010552074,1.668991891
19_LE,voi_4,504080000,0.087011144,0.008839401,1.768692802
19_LE,voi_5,486408000,0.088622883,0.010705938,1.785118452
19_LE,voi_6,416528000,0.079149947,0.009359049,1.688577324
23_LE,voi_1,500088000,0.09596093,0.00765691,1.871022921
23_LE,voi_2,500112000,0.098549068,0.007672616,1.897815904
23_LE,voi_3,509336000,0.095299877,0.007026303,1.864179555
23_LE,voi_4,503672000,0.097135201,0.007620045,1.883179238
23_LE,voi_5,511944000,0.098240018,0.005026356,1.894616548
23_LE,voi_6,510584000,0.097695254,0.006104255,1.888977029
26_LE,voi_1,507056000,0.1024862,0.006484812,1.933895193
26_LE,voi_2,493344000,0.097654618,0.008051286,1.884129195
26_LE,voi_3,512000000,0.100368768,0.004463259,1.912085333
26_LE,voi_4,507304000,0.09700837,0.008949554,1.877472741
26_LE,voi_5,503520000,0.097308114,0.008754491,1.880560151
26_LE,voi_6,506568000,0.100599818,0.008544262,1.914465182
38_LE,voi_1,512000000,0.10440538,0.003793723,1.899811167
38_LE,voi_2,512000000,0.100416124,0.003468672,1.86121959
38_LE,voi_3,511760000,0.097673684,0.004900902,1.834689565
38_LE,voi_4,511864000,0.096458063,0.00473776,1.822929788
38_LE,voi_5,512000000,0.096285619,0.004600319,1.821261589
38_LE,voi_6,512000000,0.101633988,0.004463337,1.873001062
42_LE,voi_1,512000000,0.10142636,0.004257596,1.864925633
42_LE,voi_2,507160000,0.096078485,0.010250607,1.813221317
42_LE,voi_3,512000000,0.096151628,0.006190828,1.813928472
42_LE,voi_4,512000000,0.095395163,0.006261874,1.806614819
42_LE,voi_5,505904000,0.095221065,0.006779227,1.804931608
42_LE,voi_6,512000000,0.098445818,0.004840687,1.836109159
46_LE,voi_1,509064000,0.09725719,0.005713839,1.880035625
46_LE,voi_2,505856000,0.09472809,0.007600429,1.853985523
46_LE,voi_3,510920000,0.095918618,0.006239261,1.866248139
46_LE,voi_4,511848000,0.0971772,0.006266161,1.879211716
46_LE,voi_5,512000000,0.098044783,0.005119269,1.888147947
46_LE,voi_6,511784000,0.096903399,0.007110735,1.876391522
1_LE,voi_1,405840000,0.096615136,0.009422154,1.862497646
1_LE,voi_2,493040000,0.098493308,0.007570253,1.881726952
1_LE,voi_3,506288000,0.098123021,0.007030857,1.877935845
1_LE,voi_4,503728000,0.098302394,0.006296075,1.879772319
1_LE,voi_5,511160000,0.101206563,0.005809257,1.909506106
1_LE,voi_6,501328000,0.102158226,0.007698248,1.919249524
5_LE,voi_1,481960000,0.07367177,0.004225599,1.628796435
5_LE,voi_2,499168000,0.075888142,0.005111605,1.651397466
5_LE,voi_3,424856000,0.074825525,0.005664048,1.640561635
5_LE,voi_4,414160000,0.07223063,0.004069071,1.614100681
5_LE,voi_5,443680000,0.073496938,0.004652628,1.627013616
5_LE,voi_6,433976000,0.072013214,0.004101503,1.611883629
17_LE,voi_1,510648000,0.084074326,0.011696439,1.743212468
17_LE,voi_2,491264000,0.081032373,0.011314358,1.711781103
17_LE,voi_3,489224000,0.075152293,0.005338059,1.651024428
17_LE,voi_4,496568000,0.075826474,0.005094149,1.657990486
17_LE,voi_5,509200000,0.08405105,0.008624388,1.742971969
17_LE,voi_6,451744000,0.078960948,0.011399127,1.690377838
21_LE,voi_1,512000000,0.101800896,0.007450508,1.926374503
21_LE,voi_2,510104000,0.094666295,0.008945424,1.85265533
21_LE,voi_3,510416000,0.095278628,0.007666839,1.858982342
21_LE,voi_4,507824000,0.088826656,0.013168638,1.792316525
21_LE,voi_5,511992000,0.095477536,0.008439982,1.861037586
21_LE,voi_6,511112000,0.092014097,0.010878054,1.825251156
24_LE,voi_1,512000000,0.1003516,0.004509925,1.918265977
24_LE,voi_2,509832000,0.099123567,0.005722566,1.905560235
24_LE,voi_3,512000000,0.097251423,0.004784391,1.88619024
24_LE,voi_4,509992000,0.095213927,0.00828153,1.865109456
24_LE,voi_5,512000000,0.099184111,0.004155811,1.906186643
24_LE,voi_6,512000000,0.098353431,0.006460815,1.897592077
25_LE,voi_1,511904000,0.09683094,0.005740218,1.882604873
25_LE,voi_2,492192000,0.095350809,0.009262626,1.86719682
25_LE,voi_3,493296000,0.095859326,0.00672348,1.872490445
25_LE,voi_4,500112000,0.095535442,0.007610296,1.869118834
25_LE,voi_5,511856000,0.098209143,0.005290861,1.896951863
25_LE,voi_6,509136000,0.097610012,0.007192413,1.890714953
37_LE,voi_1,512000000,0.10350538,0.003441029,1.935781957
37_LE,voi_2,512000000,0.099277191,0.004104229,1.892605473
37_LE,voi_3,512000000,0.09867432,0.003409109,1.886449207
37_LE,voi_4,511168000,0.096959226,0.003998456,1.868935392
37_LE,voi_5,509480000,0.096916191,0.005197372,1.868495941
37_LE,voi_6,512000000,0.098425768,0.003774608,1.883911105
40_LE,voi_1,512000000,0.10050901,0.003620593,1.91813079
40_LE,voi_2,512000000,0.097336948,0.003644906,1.88542664
40_LE,voi_3,512000000,0.095751874,0.003494823,1.869084435
40_LE,voi_4,512000000,0.096128806,0.003781897,1.87297063
40_LE,voi_5,512000000,0.098396026,0.003296896,1.896345794
40_LE,voi_6,512000000,0.099502563,0.003635007,1.907754266
45_LE,voi_1,512000000,0.10738373,0.005427863,1.996904901
45_LE,voi_2,511976000,0.10186252,0.006106479,1.939193809
45_LE,voi_3,511688000,0.101886228,0.00542708,1.939441617
45_LE,voi_4,504568000,0.098158918,0.008542024,1.90048148
45_LE,voi_5,508528000,0.100287117,0.00766892,1.922726726
45_LE,voi_6,503840000,0.09848462,0.009054323,1.90388592
