Sample,subvolume_name,Mean,Std,calculated_rho
4_LE,voi_1,0.08085667,0.006981341,1.705970981
4_LE,voi_2,0.07079798,0.006937965,1.603460286
4_LE,voi_3,0.075291783,0.00651774,1.649257785
4_LE,voi_4,0.075269461,0.007096474,1.649030296
4_LE,voi_5,0.077078708,0.005498488,1.667468795
4_LE,voi_6,0.071961075,0.00703366,1.615313689
8_LE,voi_1,0.10207963,0.005927305,1.910501194
8_LE,voi_2,0.096849896,0.015637824,1.858022187
8_LE,voi_3,0.100515887,0.008399532,1.894809445
8_LE,voi_4,0.094933189,0.011769833,1.83878854
8_LE,voi_5,0.097950488,0.009040729,1.869066342
8_LE,voi_6,0.100361735,0.011764561,1.893262565
18_LE,voi_1,0.083190426,0.009726687,1.730356052
18_LE,voi_2,0.081256509,0.012329809,1.710479044
18_LE,voi_3,0.078231826,0.007444589,1.679391034
18_LE,voi_4,0.073498614,0.00628771,1.630742572
18_LE,voi_5,0.078180909,0.006694115,1.678867701
18_LE,voi_6,0.077910177,0.012654675,1.676085091
19_LE,voi_1,0.07664279,0.012938902,1.663026248
19_LE,voi_2,0.091149397,0.010482893,1.810866807
19_LE,voi_3,0.07422968,0.011454745,1.638433624
19_LE,voi_4,0.086594969,0.009386498,1.76445146
19_LE,voi_5,0.087244213,0.012060815,1.771068069
19_LE,voi_6,0.07539504,0.011667538,1.650310109
23_LE,voi_1,0.0949946,0.009904349,1.861019257
23_LE,voi_2,0.097628564,0.009679385,1.888286637
23_LE,voi_3,0.095129684,0.007394635,1.862417673
23_LE,voi_4,0.096525103,0.008938857,1.876863365
23_LE,voi_5,0.09823636,0.005038256,1.894578677
23_LE,voi_6,0.097596496,0.006379607,1.88795467
26_LE,voi_1,0.10197024,0.008313442,1.92858073
26_LE,voi_2,0.095532,0.013624394,1.862265916
26_LE,voi_3,0.100368768,0.004463259,1.912085333
26_LE,voi_4,0.096572578,0.010007356,1.87298402
26_LE,voi_5,0.096505426,0.010674737,1.872292344
26_LE,voi_6,0.100057818,0.009991778,1.908882503
38_LE,voi_1,0.10440538,0.003793723,1.899811167
38_LE,voi_2,0.100416124,0.003468672,1.86121959
38_LE,voi_3,0.097655393,0.004972176,1.834512619
38_LE,voi_4,0.096448168,0.004775844,1.822834071
38_LE,voi_5,0.096285619,0.004600319,1.821261589
38_LE,voi_6,0.101633988,0.004463337,1.873001062
42_LE,voi_1,0.10142636,0.004257596,1.864925633
42_LE,voi_2,0.095588058,0.011374594,1.808479771
42_LE,voi_3,0.096151628,0.006190828,1.813928472
42_LE,voi_4,0.095395163,0.006261874,1.806614819
42_LE,voi_5,0.094480731,0.009582726,1.797773908
42_LE,voi_6,0.098445818,0.004840687,1.836109159
46_LE,voi_1,0.096977696,0.006802217,1.877156796
46_LE,voi_2,0.094220132,0.008874439,1.848753479
46_LE,voi_3,0.095838532,0.006472257,1.865423238
46_LE,voi_4,0.097166032,0.006298734,1.87909668
46_LE,voi_5,0.098044783,0.005119269,1.888147947
46_LE,voi_6,0.096887186,0.007152956,1.876224531
1_LE,voi_1,0.084189,0.026905471,1.735275006
1_LE,voi_2,0.096682079,0.012190723,1.863183031
1_LE,voi_3,0.09772975,0.007921585,1.87390941
1_LE,voi_4,0.097694993,0.007869175,1.873553557
1_LE,voi_5,0.101146683,0.005990145,1.908893032
1_LE,voi_6,0.101262636,0.009817876,1.910080199
5_LE,voi_1,0.07291801,0.00515412,1.621110111
5_LE,voi_2,0.075545028,0.005491133,1.647898625
5_LE,voi_3,0.071968757,0.008451087,1.61143028
5_LE,voi_4,0.069791816,0.006469557,1.589231345
5_LE,voi_5,0.071657382,0.0065415,1.608255097
5_LE,voi_6,0.07032875,0.005584835,1.594706623
17_LE,voi_1,0.08401298,0.011741791,1.742578603
17_LE,voi_2,0.080145746,0.011904983,1.702619922
17_LE,voi_3,0.074312158,0.006681556,1.642343628
17_LE,voi_4,0.075016506,0.007102534,1.649621394
17_LE,voi_5,0.083905816,0.008824768,1.741471318
17_LE,voi_6,0.076142758,0.013420207,1.661258537
21_LE,voi_1,0.101800896,0.007450508,1.926374503
21_LE,voi_2,0.094530024,0.009206541,1.851247291
21_LE,voi_3,0.095140226,0.008057625,1.857552286
21_LE,voi_4,0.088592149,0.013368207,1.789893451
21_LE,voi_5,0.095477,0.008441022,1.861032043
21_LE,voi_6,0.091959037,0.010948776,1.824682244
24_LE,voi_1,0.1003516,0.004509925,1.918265977
24_LE,voi_2,0.098865002,0.006969621,1.902885013
24_LE,voi_3,0.097251423,0.004784391,1.88619024
24_LE,voi_4,0.095033079,0.008755229,1.863238327
24_LE,voi_5,0.099184111,0.004155811,1.906186643
24_LE,voi_6,0.098353431,0.006460815,1.897592077
25_LE,voi_1,0.096824214,0.00576065,1.882534856
25_LE,voi_2,0.093651623,0.012520372,1.849508407
25_LE,voi_3,0.094076663,0.01140377,1.85393305
25_LE,voi_4,0.094420172,0.010562777,1.857508954
25_LE,voi_5,0.098198526,0.005327936,1.89684134
25_LE,voi_6,0.097388409,0.007760367,1.888408086
37_LE,voi_1,0.10350538,0.003441029,1.935781957
37_LE,voi_2,0.099277191,0.004104229,1.892605473
37_LE,voi_3,0.09867432,0.003409109,1.886449207
37_LE,voi_4,0.096898653,0.004269405,1.868316843
37_LE,voi_5,0.096726857,0.005846218,1.86656254
37_LE,voi_6,0.098425768,0.003774608,1.883911105
40_LE,voi_1,0.10050901,0.003620593,1.91813079
40_LE,voi_2,0.09733694,0.001512201,0.891044372
40_LE,voi_3,0.095751874,0.003494823,1.869084435
40_LE,voi_4,0.096128806,0.003781897,1.87297063
40_LE,voi_5,0.098396026,0.003296896,1.896345794
40_LE,voi_6,0.099502563,0.003635007,1.907754266
45_LE,voi_1,0.10738373,0.005427863,1.996904901
45_LE,voi_2,0.101860471,0.006113632,1.939172392
45_LE,voi_3,0.101857536,0.005548866,1.939141708
45_LE,voi_4,0.097455755,0.010300824,1.893131582
45_LE,voi_5,0.099961743,0.008608005,1.919325713
45_LE,voi_6,0.097738795,0.010743415,1.896090092
