sample,sample_group,subvolume_name,mean_gvs,std_gvs,calculated_rho,uncertainty_rho,calculation_method_rho,sample_alias
1,MBC,voi_3,0.09772975,0.007921585,1.8739094102152487,0.0386771614943408,LF_wot,MBC_3
1,MBC,voi_4,0.097694993,0.007869175,1.8735535572546809,0.0386689526737427,LF_wot,MBC_3
1,MBC,voi_5,0.101146683,0.005990145,1.908893031474632,0.0395064734505752,LF_wot,MBC_3
1,MBC,voi_6,0.101262636,0.009817876,1.9100801943004435,0.0395353738968053,LF_wot,MBC_3
5,MBC,voi_1,0.07291801,0.00515412,1.621110110941703,0.0215141298813952,LF_wot,MBC_4
5,MBC,voi_2,0.075545028,0.005491133,1.6478986263318376,0.0217218624340962,LF_wot,MBC_4
5,MBC,voi_3,0.071968757,0.008451087,1.6114302843856492,0.0214449460254562,LF_wot,MBC_4
5,MBC,voi_4,0.069791816,0.006469557,1.589231343426008,0.0212983036563796,LF_wot,MBC_4
5,MBC,voi_5,0.071657382,0.0065415,1.6082550971659182,0.0214229412371822,LF_wot,MBC_4
5,MBC,voi_6,0.07032875,0.005584835,1.594706625560537,0.0213329043950725,LF_wot,MBC_4
17,MGA,voi_1,0.08401298,0.011741791,1.7425786028932082,0.0438852595671401,LF_wot,MGA_2
17,MGA,voi_2,0.080145746,0.011904983,1.702619916745599,0.043070250809291,LF_wot,MGA_2
17,MGA,voi_3,0.074312158,0.006681556,1.6423436283165938,0.042020612693765,LF_wot,MGA_2
17,MGA,voi_4,0.075016506,0.007102534,1.6496213934248587,0.0421354105300297,LF_wot,MGA_2
17,MGA,voi_5,0.083905816,0.008824768,1.7414713172615857,0.0438614513637465,LF_wot,MGA_2
17,MGA,voi_6,0.076142758,0.013420207,1.661258535162627,0.0423258959271739,LF_wot,MGA_2
21,MGA,voi_1,0.101800896,0.007450508,1.926374502666543,0.0486992727787145,LF_wot,MGA_3
21,MGA,voi_2,0.094530024,0.009206541,1.85124729488252,0.0465367441150772,LF_wot,MGA_3
21,MGA,voi_3,0.095140226,0.008057625,1.857552284496452,0.0467085591965816,LF_wot,MGA_3
21,MGA,voi_4,0.088592149,0.013368207,1.7898934477895505,0.0449650304414877,LF_wot,MGA_3
21,MGA,voi_5,0.095477,0.008441022,1.8610320445959636,0.0468041737742086,LF_wot,MGA_3
21,MGA,voi_6,0.091959037,0.010948776,1.824682245386528,0.0458334924422767,LF_wot,MGA_3
24,FRESH,voi_1,0.1003516,0.004509925,1.918265976905312,0.0460086829405155,LF_wot,FRESH_2
24,FRESH,voi_2,0.098865002,0.006969621,1.9028850091454963,0.0455744208395867,LF_wot,FRESH_2
24,FRESH,voi_3,0.097251423,0.004784391,1.8861902425866048,0.04511391308412,LF_wot,FRESH_2
24,FRESH,voi_4,0.095033079,0.008755229,1.8632383231408771,0.044499868899561,LF_wot,FRESH_2
24,FRESH,voi_5,0.099184111,0.004155811,1.9061866449884524,0.0456668403240088,LF_wot,FRESH_2
24,FRESH,voi_6,0.098353431,0.006460815,1.897592080554272,0.0454271828993493,LF_wot,FRESH_2
25,FRESH,voi_1,0.096824214,0.00576065,1.8825348555641763,0.0336156809225758,LF_wot,FRESH_3
25,FRESH,voi_2,0.093651623,0.012520372,1.8495084116261564,0.0329652657425905,LF_wot,FRESH_3
25,FRESH,voi_3,0.094076663,0.01140377,1.8539330474305875,0.0330503444536789,LF_wot,FRESH_3
25,FRESH,voi_4,0.094420172,0.010562777,1.857508951393848,0.0331195757482525,LF_wot,FRESH_3
25,FRESH,voi_5,0.098198526,0.005327936,1.896841344557352,0.0339081706469235,LF_wot,FRESH_3
25,FRESH,voi_6,0.097388409,0.007760367,1.888408084901841,0.0337349890378668,LF_wot,FRESH_3
37,MGB,voi_1,0.10350538,0.003441029,1.935781957288196,0.0600801144763456,LF_wot,MGB_2
37,MGB,voi_2,0.099277191,0.004104229,1.892605474315296,0.058497250042218,LF_wot,MGB_2
37,MGB,voi_3,0.09867432,0.003409109,1.886449209903664,0.0582794716144181,LF_wot,MGB_2
37,MGB,voi_4,0.096898653,0.004269405,1.8683168473269105,0.0576499907811294,LF_wot,MGB_2
37,MGB,voi_5,0.096726857,0.005846218,1.8665625390240383,0.0575900502023976,LF_wot,MGB_2
37,MGB,voi_6,0.098425768,0.003774608,1.883911101698028,0.0581902791084703,LF_wot,MGB_2
40,MGB,voi_1,0.10050901,0.003620593,1.9181307898254485,0.0789723163818343,LF_wot,MGB_3
40,MGB,voi_2,0.09733694,0.001512201,1.88542655870464,0.0774056291659643,LF_wot,MGB_3
40,MGB,voi_3,0.095751874,0.003494823,1.8690844335920995,0.0766512513068329,LF_wot,MGB_3
40,MGB,voi_4,0.096128806,0.003781897,1.8729706250206708,0.0768288761761877,LF_wot,MGB_3
40,MGB,voi_5,0.098396026,0.003296896,1.8963457986081769,0.0779203976320765,LF_wot,MGB_3
40,MGB,voi_6,0.099502563,0.003635007,1.90775426115526,0.0784671897329549,LF_wot,MGB_3
45,MBC,voi_1,0.10738373,0.005427863,1.9969049005657704,0.0516545674161844,LF_wot,MBC_5
45,MBC,voi_2,0.101860471,0.006113632,1.9391723913578491,0.0497802057841676,LF_wot,MBC_5
45,MBC,voi_3,0.101857536,0.005548866,1.939141712927864,0.049779244291735,LF_wot,MBC_5
45,MBC,voi_4,0.097455755,0.010300824,1.8931315833804805,0.0483812943255563,LF_wot,MBC_5
45,MBC,voi_5,0.099961743,0.008608005,1.9193257153748229,0.0491662363879967,LF_wot,MBC_5
45,MBC,voi_6,0.097738795,0.010743415,1.8960900920084864,0.0484684638794423,LF_wot,MBC_5
1,MBC,voi_1,1.6892308,0.6643342,1.6892308,0.0339015375999999,DE,MBC_3
1,MBC,voi_2,1.9548876285552976,0.3533661365509033,1.9548876285552976,0.0264631464004514,DE,MBC_3
1,MBC,voi_3,1.9474470615386963,0.288704365491867,1.9474470615386963,0.0266714822769162,DE,MBC_3
1,MBC,voi_4,1.9783484935760496,0.2782270610332489,1.9783484935760496,0.0258062421798703,DE,MBC_3
1,MBC,voi_5,1.982927203178405,0.2276188731193542,1.982927203178405,0.0256780383110044,DE,MBC_3
1,MBC,voi_6,1.9683403968811035,0.3216097354888916,1.9683403968811035,0.0260864688873288,DE,MBC_3
4,MBC,voi_1,1.4653748,0.18730755,1.4653748,0.0123071769999999,DE,MBC_0
4,MBC,voi_2,1.3524532318115234,0.1938175410032272,1.3524532318115234,0.0063787946701049,DE,MBC_0
4,MBC,voi_3,1.4678807258605957,0.2079780101776123,1.4678807258605957,0.0124387381076812,DE,MBC_0
4,MBC,voi_4,1.4259324073791504,0.1916129738092422,1.4259324073791504,0.0102364513874053,DE,MBC_0
4,MBC,voi_5,1.423651099205017,0.1798885464668274,1.423651099205017,0.0101166827082633,DE,MBC_0
4,MBC,voi_6,1.3270394802093506,0.1854465752840042,1.3270394802093506,0.0050445727109908,DE,MBC_0
5,MBC,voi_1,1.2689342,0.20839521,1.2689342,0.0031833874999999,DE,MBC_4
5,MBC,voi_2,1.3717762231826782,0.2201317995786667,1.3717762231826782,0.0096110139489173,DE,MBC_4
5,MBC,voi_3,1.3457159996032717,0.235385462641716,1.3457159996032717,0.0079822499752044,DE,MBC_4
5,MBC,voi_4,1.31578266620636,0.2244252413511276,1.31578266620636,0.0061114166378974,DE,MBC_4
5,MBC,voi_5,1.3006690740585327,0.2217933237552642,1.3006690740585327,0.0051668171286582,DE,MBC_4
5,MBC,voi_6,1.185973882675171,0.2014053463935852,1.185973882675171,0.002,DE,MBC_4
8,MBC,voi_1,1.9621826,0.18833694,1.9621826,0.0197614264,DE,MBC_1
8,MBC,voi_2,1.8692278861999512,0.3008145987987518,1.8692278861999512,0.0231077960968017,DE,MBC_1
8,MBC,voi_3,1.9948227405548096,0.2133025676012039,1.9948227405548096,0.0185863813400269,DE,MBC_1
8,MBC,voi_4,1.926637887954712,0.2529169023036957,1.926637887954712,0.0210410360336303,DE,MBC_1
8,MBC,voi_5,1.9536020755767824,0.2152281105518341,1.9536020755767824,0.0200703252792358,DE,MBC_1
8,MBC,voi_6,1.9008606672286987,0.2390373349189758,1.9008606672286987,0.0219690159797668,DE,MBC_1
17,MGA,voi_1,1.3522602,0.2846178,1.3522602,0.006601709,DE,MGA_2
17,MGA,voi_2,1.8045175075531008,0.2024441808462143,1.8045175075531008,0.0107289495468138,DE,MGA_2
17,MGA,voi_3,1.497990369796753,0.2734172642230987,1.497990369796753,0.0131595666408538,DE,MGA_2
17,MGA,voi_4,1.6925112009048462,0.2665078938007355,1.6925112009048462,0.0174493279457092,DE,MGA_2
17,MGA,voi_5,1.3134539127349854,0.1875326335430145,1.3134539127349854,0.0048554260730743,DE,MGA_2
17,MGA,voi_6,1.7701374292373655,0.3001953065395355,1.7701374292373655,0.012791754245758,DE,MGA_2
18,MGA,voi_1,1.4685888,0.23186612,1.4685888,0.011836496,DE,MGA_0
18,MGA,voi_2,1.5157581567764282,0.2923353612422943,1.5157581567764282,0.0139591170549392,DE,MGA_0
18,MGA,voi_3,1.4541542530059814,0.2090814709663391,1.4541542530059814,0.0111869413852691,DE,MGA_0
18,MGA,voi_4,1.384429931640625,0.2067454904317855,1.384429931640625,0.0080493469238281,DE,MGA_0
18,MGA,voi_5,1.4724833965301514,0.2028912305831909,1.4724833965301514,0.0120117528438568,DE,MGA_0
18,MGA,voi_6,1.490326166152954,0.2836811244487762,1.490326166152954,0.0128146774768829,DE,MGA_0
19,MGA,voi_1,1.3804256,0.23493974,1.3804256,0.0338473439999998,DE,MGA_1
19,MGA,voi_2,1.814329743385315,0.2052166759967804,1.814329743385315,0.0401121723175046,DE,MGA_1
19,MGA,voi_3,1.626689314842224,0.2925464808940887,1.626689314842224,0.0467761890292165,DE,MGA_1
19,MGA,voi_4,1.623340129852295,0.2637155055999756,1.623340129852295,0.0466003568172453,DE,MGA_1
19,MGA,voi_5,1.5639605522155762,0.3130407929420471,1.5639605522155762,0.0434829289913175,DE,MGA_1
19,MGA,voi_6,1.320255160331726,0.3586125373840332,1.320255160331726,0.0306883959174155,DE,MGA_1
21,MGA,voi_1,1.8514553,0.25866812,1.8514553,0.0173010395999999,DE,MGA_3
21,MGA,voi_2,1.7957510948181152,0.3241446912288666,1.7957510948181152,0.0210889255523681,DE,MGA_3
21,MGA,voi_3,1.803287386894226,0.3522630631923675,1.803287386894226,0.0205764576911925,DE,MGA_3
21,MGA,voi_4,1.7388174533843994,0.3521060943603515,1.7388174533843994,0.0249604131698607,DE,MGA_3
21,MGA,voi_5,1.885723352432251,0.2935358881950378,1.885723352432251,0.0149708120346069,DE,MGA_3
21,MGA,voi_6,1.8483506441116333,0.3187417387962341,1.8483506441116333,0.0175121562004089,DE,MGA_3
23,FRESH,voi_1,1.8927673,0.23624088,1.8927673,0.0202025156,DE,FRESH_0
23,FRESH,voi_2,1.9889142513275144,0.2360555380582809,1.9889142513275144,0.0175104009628296,DE,FRESH_0
23,FRESH,voi_3,1.9617329835891724,0.2091701775789261,1.9617329835891724,0.0182714764595032,DE,FRESH_0
23,FRESH,voi_4,1.9696834087371824,0.2259530276060104,1.9696834087371824,0.0180488645553589,DE,FRESH_0
23,FRESH,voi_5,1.9928678274154663,0.1878293603658676,1.9928678274154663,0.017399700832367,DE,FRESH_0
23,FRESH,voi_6,1.9543927907943728,0.1955105513334274,1.9543927907943728,0.0184770018577576,DE,FRESH_0
24,FRESH,voi_1,1.9822627,0.18128173,1.9822627,0.0057351871999998,DE,FRESH_2
24,FRESH,voi_2,2.034857988357544,0.2096627950668335,2.034857988357544,0.002369088745117,DE,FRESH_2
24,FRESH,voi_3,2.0199482440948486,0.1752073317766189,2.0199482440948486,0.0033233123779295,DE,FRESH_2
24,FRESH,voi_4,2.022334337234497,0.2336605489253997,2.022334337234497,0.003170602416992,DE,FRESH_2
24,FRESH,voi_5,2.046103000640869,0.1768379509449005,2.046103000640869,0.0016494079589842,DE,FRESH_2
24,FRESH,voi_6,1.991039514541626,0.1921384483575821,1.991039514541626,0.0051734710693358,DE,FRESH_2
25,FRESH,voi_1,1.9534097,0.19320409,1.9534097,0.0196499732,DE,FRESH_3
25,FRESH,voi_2,1.9101566076278689,0.2913917005062103,1.9101566076278689,0.0215531092643737,DE,FRESH_3
25,FRESH,voi_3,1.94305419921875,0.2589663863182068,1.94305419921875,0.020105615234375,DE,FRESH_3
25,FRESH,voi_4,1.95305609703064,0.2592056691646576,1.95305609703064,0.0196655317306518,DE,FRESH_3
25,FRESH,voi_5,1.9558048248291016,0.183715209364891,1.9558048248291016,0.0195445877075195,DE,FRESH_3
25,FRESH,voi_6,1.9493787288665767,0.2089807689189911,1.9493787288665767,0.0198273359298706,DE,FRESH_3
26,FRESH,voi_1,2.0052173,0.22406359,2.0052173,0.00752173,DE,FRESH_1
26,FRESH,voi_2,2.00752592086792,0.2959150671958923,2.00752592086792,0.007752592086792,DE,FRESH_1
26,FRESH,voi_3,2.13913631439209,0.1869200468063354,2.13913631439209,0.020913631439209,DE,FRESH_1
26,FRESH,voi_4,2.081764936447144,0.2584069073200226,2.081764936447144,0.0151764936447144,DE,FRESH_1
26,FRESH,voi_5,2.019708633422852,0.2575308084487915,2.019708633422852,0.0089708633422852,DE,FRESH_1
26,FRESH,voi_6,2.047220230102539,0.2533934116363525,2.047220230102539,0.0117220230102539,DE,FRESH_1
37,MGB,voi_1,1.999013,0.1765001,1.999013,0.0078315839999998,DE,MGB_2
37,MGB,voi_2,2.0333502292633057,0.1772152334451675,2.0333502292633057,0.0067327926635741,DE,MGB_2
37,MGB,voi_3,2.058176755905152,0.1801333427429199,2.058176755905152,0.005938343811035,DE,MGB_2
37,MGB,voi_4,2.056033134460449,0.202938437461853,2.056033134460449,0.0060069396972655,DE,MGB_2
37,MGB,voi_5,2.003261089324951,0.2169517576694488,2.003261089324951,0.0076956451416014,DE,MGB_2
37,MGB,voi_6,1.992866277694702,0.1784624904394149,1.992866277694702,0.0080282791137694,DE,MGB_2
38,MGB,voi_1,1.9978081,0.17286843,1.9978081,0.0064334156000001,DE,MGB_0
38,MGB,voi_2,2.036489963531494,0.1701811850070953,2.036489963531494,0.0093732372283937,DE,MGB_0
38,MGB,voi_3,2.0341498851776123,0.1842677891254425,2.0341498851776123,0.0091953912734987,DE,MGB_0
38,MGB,voi_4,2.031024217605591,0.1773448288440704,2.031024217605591,0.008957840538025,DE,MGB_0
38,MGB,voi_5,2.033597707748413,0.1808268129825592,2.033597707748413,0.0091534257888795,DE,MGB_0
38,MGB,voi_6,2.033184289932251,0.1793452054262161,2.033184289932251,0.0091220060348512,DE,MGB_0
40,MGB,voi_1,1.9931048,0.17433345,1.9931048,0.0043930655999998,DE,MGB_3
40,MGB,voi_2,2.021204233169556,0.1723096370697021,2.021204233169556,0.0036062814712522,DE,MGB_3
40,MGB,voi_3,2.0482895374298096,0.1806007027626037,2.0482895374298096,0.0028478929519651,DE,MGB_3
40,MGB,voi_4,2.0571489334106445,0.1831076294183731,2.0571489334106445,0.0025998298645017,DE,MGB_3
40,MGB,voi_5,2.056450128555298,0.1794858425855636,2.056450128555298,0.0026193964004514,DE,MGB_3
40,MGB,voi_6,2.029459476470948,0.1737469583749771,2.029459476470948,0.0033751346588132,DE,MGB_3
42,MGB,voi_1,2.028176,0.18102631,2.028176,0.0007967359999998,DE,MGB_1
42,MGB,voi_2,1.9701039791107176,0.2677318453788757,1.9701039791107176,0.0045133453369139,DE,MGB_1
42,MGB,voi_3,2.0376791954040527,0.196193054318428,2.0376791954040527,0.0001885314941405,DE,MGB_1
42,MGB,voi_4,1.997639775276184,0.2034948468208313,1.997639775276184,0.0027510543823241,DE,MGB_1
42,MGB,voi_5,1.999028563499451,0.2518956959247589,1.999028563499451,0.002662171936035,DE,MGB_1
42,MGB,voi_6,1.96864116191864,0.1850871592760086,1.96864116191864,0.0046069656372069,DE,MGB_1
45,MBC,voi_1,2.0656543,0.19303396,2.0656543,0.0050121484000001,DE,MBC_5
45,MBC,voi_2,2.1335794925689697,0.1989240497350692,2.1335794925689697,0.0041970460891725,DE,MBC_5
45,MBC,voi_3,2.151515007019043,0.1968484818935394,2.151515007019043,0.0039818199157717,DE,MBC_5
45,MBC,voi_4,2.079578399658203,0.2537515461444855,2.079578399658203,0.0048450592041017,DE,MBC_5
45,MBC,voi_5,2.1081316471099854,0.2452924102544784,2.1081316471099854,0.0045024202346803,DE,MBC_5
45,MBC,voi_6,2.036329746246338,0.2595739066600799,2.036329746246338,0.0053640430450441,DE,MBC_5
46,MBC,voi_1,2.0104737,0.21644159,2.0104737,7.031680000011212e-05,DE,MBC_2
46,MBC,voi_2,2.0016119480133057,0.2313708513975143,2.0016119480133057,0.0004968353271483,DE,MBC_2
46,MBC,voi_3,2.0419459342956543,0.204451099038124,2.0419459342956543,0.0020845397949219,DE,MBC_2
46,MBC,voi_4,2.087974071502685,0.1985739916563034,2.087974071502685,0.0050303405761719,DE,MBC_2
46,MBC,voi_5,2.062748908996582,0.1937257349491119,2.062748908996582,0.0034159301757813,DE,MBC_2
46,MBC,voi_6,2.0028443336486816,0.2129223495721817,2.0028443336486816,0.0004179626464842,DE,MBC_2
